Current Combination:  _Alpha_ESM_Prot_
Running models_name:  GTN_GIN
Graph and protein mapping loaded successfully!
Number of nodes in graph: 21435
Example mapping: [('Q9NZK7', 0), ('O43822', 1), ('P08567', 2), ('Q0VDF9', 3), ('Q3KR37', 4)]
original g: Graph(num_nodes=21435, num_edges=10277955,
      ndata_schemes={'protvec': Scheme(shape=(300,), dtype=torch.float32), 'biovec': Scheme(shape=(1024,), dtype=torch.float32), 'alphafold': Scheme(shape=(384,), dtype=torch.float32), 'esm': Scheme(shape=(1280,), dtype=torch.float32)}
      edata_schemes={'weight': Scheme(shape=(), dtype=torch.float32)})

======Before Normalizing======
Embedding: protvec
  Shape: torch.Size([21435, 300])
  Min value: -0.4914022386074066
  Max value: 0.4184800088405609

Embedding: biovec
  Shape: torch.Size([21435, 1024])
  Min value: -1.647519588470459
  Max value: 2.2878119945526123

Embedding: alphafold
  Shape: torch.Size([21435, 384])
  Min value: -3139.99267578125
  Max value: 158.50872802734375

Embedding: esm
  Shape: torch.Size([21435, 1280])
  Min value: -8.801618576049805
  Max value: 1.9987815618515015


======After Normalizing======
Embedding: protvec
  Shape: torch.Size([21435, 300])
  Min value: -0.4914022386074066
  Max value: 0.4184800088405609

Embedding: biovec
  Shape: torch.Size([21435, 1024])
  Min value: -1.647519588470459
  Max value: 2.2878119945526123

Embedding: alphafold
  Shape: torch.Size([21435, 384])
  Min value: -3139.99267578125
  Max value: 158.50872802734375

Embedding: esm
  Shape: torch.Size([21435, 1280])
  Min value: -8.801618576049805
  Max value: 1.9987815618515015

g.ndata['concatenated'].shape: torch.Size([21435, 1964])
After Concatenation g: Graph(num_nodes=21435, num_edges=10277955,
      ndata_schemes={'protvec': Scheme(shape=(300,), dtype=torch.float32), 'biovec': Scheme(shape=(1024,), dtype=torch.float32), 'alphafold': Scheme(shape=(384,), dtype=torch.float32), 'esm': Scheme(shape=(1280,), dtype=torch.float32), 'concatenated': Scheme(shape=(1964,), dtype=torch.float32)}
      edata_schemes={'weight': Scheme(shape=(), dtype=torch.float32)})
Graph and protein mapping loaded successfully!
Number of nodes in graph: 21435
Data Loading is completed
Total Number of Edges:  10275677
Train Number of Edges:  7192975
Valid Number of Edges:  2055135
Test Number of Edges:  1027567
Graph Splitting is completed
For Feature: concatenated ; flag 1.10f GTN Model
=================================
Epoch: 00 |  Iteration: 00000 | Loss: 0.6846 | Training Accuracy: 57.0312 | AUC Score: 0.5843
Epoch: 16 |  Iteration: 00000 | Loss: 0.5548 | Training Accuracy: 70.8984 | AUC Score: 0.7770
Epoch: 16 |  Iteration: 04000 | Loss: 0.5565 | Training Accuracy: 70.9961 | AUC Score: 0.7858
Epoch: 16 |  Iteration: 08000 | Loss: 0.5563 | Training Accuracy: 70.7031 | AUC Score: 0.7644
Epoch: 16 |  Iteration: 12000 | Loss: 0.5563 | Training Accuracy: 70.1172 | AUC Score: 0.7765
Epoch: 16 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 57.3948 | AUC Score: 0.4948
Epoch: 17 |  Iteration: 00000 | Loss: 0.5642 | Training Accuracy: 69.5312 | AUC Score: 0.7711
Epoch: 17 |  Iteration: 04000 | Loss: 0.5562 | Training Accuracy: 69.7266 | AUC Score: 0.7737
Epoch: 17 |  Iteration: 08000 | Loss: 0.5559 | Training Accuracy: 70.8008 | AUC Score: 0.7819
Epoch: 17 |  Iteration: 12000 | Loss: 0.5559 | Training Accuracy: 69.8242 | AUC Score: 0.7669
Epoch: 17 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 55.8761 | AUC Score: 0.4617
Epoch: 18 |  Iteration: 00000 | Loss: 0.5595 | Training Accuracy: 70.8984 | AUC Score: 0.7799
Epoch: 18 |  Iteration: 04000 | Loss: 0.5559 | Training Accuracy: 73.1445 | AUC Score: 0.8065
Epoch: 18 |  Iteration: 08000 | Loss: 0.5559 | Training Accuracy: 72.4609 | AUC Score: 0.7912
Epoch: 18 |  Iteration: 12000 | Loss: 0.5557 | Training Accuracy: 72.1680 | AUC Score: 0.7837
Epoch: 18 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 52.7217 | AUC Score: 0.3756
Epoch: 19 |  Iteration: 00000 | Loss: 0.5500 | Training Accuracy: 70.2148 | AUC Score: 0.7769
Epoch: 19 |  Iteration: 04000 | Loss: 0.5554 | Training Accuracy: 71.9727 | AUC Score: 0.7778
Epoch: 19 |  Iteration: 08000 | Loss: 0.5553 | Training Accuracy: 73.6328 | AUC Score: 0.8112
Epoch: 19 |  Iteration: 12000 | Loss: 0.5552 | Training Accuracy: 69.4336 | AUC Score: 0.7614
Epoch: 19 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 59.6606 | AUC Score: 0.5959
Model checkpoint saved to: /data/saiful/ePPI/concatenated embeddings/checkpoints/concatenated_feat_gin_lr_1e-4__Alpha_ESM_Prot__embedding_checkpoint.pth
#---Testing Performance Metrics---#
=== === flag1.11a performance_metrics === ===
Threshold: 254.38043
True Positive: 0.24129813433090008
False Negative: 0.2587018656690999
True Negative: 0.3538805742107327
False Positive: 0.14611942578926726
confusion_matrix: [[0.35388057 0.14611943]
 [0.25870187 0.24129813]]
J   = 0.1903574170832656
MCC = 0.19537450251113853
AUC = 0.6054984611843777
Accuracy using deepdrug method:  = 59.5179%
Precision = 0.6228
Recall = 0.4826
F1 Score = 0.5438
=== === === ===


Epoch: 19 | Final Performance: 00000 | Loss: 0.0000 | Testing Accuracy: 59.5179 | AUC Score: 0.6055


=================================
Execution Finished..
